199.5,51.50956682,-0.160961637,-1.250288492,-0.018732346,180.2479987
200,51.50956132,-0.160961644,-1.238901306,0.010438396,180.2535265
200.5,51.50955563,-0.160961635,-1.2704762,-0.002913417,179.9283802
201,51.50954995,-0.160961515,-1.274676659,0.021735625,179.7315707
201.5,51.50954425,-0.160961393,-1.257096426,0.026853984,179.7361786
202,51.50953864,-0.160961204,-1.253284512,0.022024316,179.4035378
202.5,51.50953295,-0.16096101,-1.264639524,0.028615515,179.6862194
203,51.50952733,-0.160960919,-1.261416839,0.002086964,180.0584693
203.5,51.50952167,-0.160960866,-1.263454451,0.010715887,180.2234987
204,51.50951601,-0.160960745,-1.252894407,0.025793356,180.3598287
204.5,51.50951045,-0.160960478,-1.242824923,0.033587376,180.1865439
205,51.50950482,-0.160960266,-1.239243936,0.017927646,179.9806345
205.5,51.50949928,-0.160960159,-1.253620722,0.007442412,180.3556679
206,51.5094936,-0.160960143,-1.269731013,-0.009238382,180.9639992
206.5,51.50948805,-0.160960238,-1.227236138,-0.017265425,181.0418935
207,51.50948246,-0.160960356,-1.236542935,-0.022455196,181.3224486
207.5,51.50947692,-0.160960437,-1.238038478,-0.021953458,181.3896923
208,51.50947135,-0.160960504,-1.244660269,-0.006888461,181.7896867
208.5,51.50946575,-0.160960669,-1.238242811,-0.039602446,180.9706213
209,51.50946023,-0.160960795,-1.250311845,0.003296782,180.6456887
209.5,51.5094545,-0.160960837,-1.264890892,-0.006123745,181.0115151
210,51.50944887,-0.160960736,-1.263955295,0.026441655,180.9099985
210.5,51.50944309,-0.160960465,-1.252592471,0.04047256,180.7000436
211,51.50943761,-0.16096035,-1.252038703,-0.005187175,181.4274939
211.5,51.50943181,-0.160960164,-1.265706028,0.040097571,181.0609727
212,51.50942624,-0.160960013,-1.251236719,-0.007569703,181.3216277
212.5,51.50942059,-0.160960015,-1.252059878,0.001004905,181.2340707
213,51.50941499,-0.160960133,-1.244559029,-0.051787921,181.3611466
213.5,51.50940945,-0.160960391,-1.23462298,-0.004327148,181.4790001
214,51.50940377,-0.160960318,-1.264797925,0.004162803,180.8146632
214.5,51.50939818,-0.160960267,-1.24385256,0.012455,180.6695687
215,51.50939261,-0.160960227,-1.224850283,0.00462729,181.0119971
215.5,51.50938713,-0.16096016,-1.239484484,-0.009638096,180.5506838
216,51.50938152,-0.160960252,-1.244727118,-0.019982499,180.650413
216.5,51.50937594,-0.160960362,-1.265029299,-0.010554617,180.7810581
217,51.50937033,-0.160960427,-1.237213346,-0.02613323,180.2252117
217.5,51.50936474,-0.160960509,-1.256412469,-0.005239354,179.2849048
218,51.50935918,-0.160960493,-1.241106211,0.014819342,178.8795885
218.5,51.50935351,-0.160960523,-1.242402844,-0.022769849,179.3250331
219,51.50934798,-0.160960483,-1.264909527,0.018661267,179.0420777
219.5,51.50934224,-0.16096037,-1.265876957,0.008391744,179.6853601
220,51.5093367,-0.160960371,-1.232527616,-0.017495045,179.9531514
220.5,51.50933102,-0.160960338,-1.274714791,0.015977897,180.0172935
221,51.50932547,-0.160960324,-1.231083674,-0.011495368,180.270524
221.5,51.50931989,-0.16096041,-1.238356819,-0.009382978,180.4339732
222,51.50931428,-0.160960296,-1.253751399,0.023797015,179.2921469
222.5,51.50930872,-0.160960222,-1.247066763,-0.004902431,179.5476029
223,51.50930314,-0.160960306,-1.242335305,-0.012208945,179.4877626
223.5,51.5092976,-0.160960376,-1.240392178,-0.017484965,179.5861716
224,51.509292,-0.1609605,-1.262129159,-0.013199837,179.9484064
224.5,51.5092864,-0.160960531,-1.247872116,-0.004635354,180.1141843
225,51.50928072,-0.160960492,-1.261392287,0.005834305,179.4687819
225.5,51.50927514,-0.160960531,-1.241910433,-0.002684648,180.1703393
226,51.50926947,-0.160960573,-1.265264216,-0.005712164,179.9138444
226.5,51.50926389,-0.160960615,-1.24934325,-0.003349006,180.2182764
227,51.50925822,-0.160960667,-1.260985186,-0.009123818,180.3641477
227.5,51.50925324,-0.160960591,-1.002036384,0.020928234,180.6828981
228,51.50924934,-0.160960519,-0.762203916,0.005842885,180.9743243
228.5,51.50924665,-0.16096051,-0.513283014,0.001272155,181.178541
229,51.509245,-0.16096058,-0.255950282,-0.019833085,181.0135386
229.5,51.509244,-0.160960249,-0.225365916,0.091210768,165.5743025
230,51.50924298,-0.160959417,-0.228135793,0.136722748,150.6330031
230.5,51.50924204,-0.160958268,-0.205047805,0.179165196,135.749789
231,51.50924135,-0.160956782,-0.10552225,0.23089747,120.67243
231.5,51.50924099,-0.160955053,-0.067760896,0.243300063,106.1222963
232,51.50924089,-0.160953352,0.001266198,0.250745422,90.79360034
232.5,51.50924105,-0.160951449,0.058371679,0.265063997,75.50732124
233,51.50924152,-0.160949758,0.129221335,0.213833039,60.21767346
233.5,51.5092422,-0.160948358,0.162903791,0.184233819,45.22430751
234,51.50924307,-0.160947256,0.21386691,0.123362489,30.33673026
234.5,51.50924412,-0.160946581,0.228706148,0.069257533,15.23224921
235,51.5092452,-0.160946472,0.232655053,-0.022431816,-0.204683937
235.5,51.50924689,-0.160946565,0.500826034,-0.00964201,0.229938461
236,51.50924985,-0.160946548,0.769472485,0.003630527,0.850510113
236.5,51.50925394,-0.160946585,1.016431338,-0.013988936,1.159068753
237,51.5092592,-0.160946593,1.260553627,0.014111586,1.130195976
237.5,51.50926487,-0.160946528,1.245959534,0.009617551,0.146957394
238,51.50927049,-0.160946398,1.241765935,0.027316959,0.174259981
238.5,51.50927612,-0.160946246,1.244865676,0.011628598,-0.314021263
239,51.50928171,-0.160946341,1.235451483,-0.042955076,-0.374785102
239.5,51.50928731,-0.160946611,1.244565414,-0.023241575,-0.907196713
240,51.50929288,-0.160946807,1.242532805,-0.024367396,-1.446789083
240.5,51.50929852,-0.160946893,1.249242711,-0.004611519,-1.426841779
241,51.50930411,-0.16094685,1.23697547,0.001102344,-0.548198439
241.5,51.50930973,-0.160946753,1.257027902,0.000500944,-0.083929457
242,51.50931531,-0.160946761,1.221707967,0.001688975,0.27868759
242.5,51.50932089,-0.160946653,1.246754577,0.035188141,0.194571835
243,51.50932651,-0.160946462,1.254626693,0.011218555,0.036456857
243.5,51.50933218,-0.160946477,1.257366205,-0.028219432,-0.137139178
244,51.50933775,-0.160946544,1.244335558,0.008461899,-0.244201477
244.5,51.50934342,-0.160946551,1.235428172,0.003334884,-0.260699599
245,51.5093489,-0.160946576,1.249174754,-0.008160789,-0.0634373
245.5,51.5093546,-0.160946682,1.255633058,-0.035057733,0.232229329
246,51.50936009,-0.160946776,1.214247517,0.023348632,-0.048633316
246.5,51.50936562,-0.160946723,1.234072308,-0.006231173,-0.057755606
247,51.50937119,-0.160946682,1.248461429,0.002592978,-0.164466445
247.5,51.50937682,-0.160946663,1.225262593,0.007186447,-0.640126696
248,51.50938233,-0.160946636,1.245311169,-0.010438649,-0.520866256
248.5,51.50938788,-0.160946733,1.215643608,-0.007400792,-1.004332003
249,51.50939341,-0.160946856,1.252299488,-0.014064901,-1.546249885
249.5,51.50939904,-0.160946996,1.232796235,-0.027044604,-1.677280827
250,51.50940458,-0.1609472,1.249293668,-0.027752291,-1.993543644
250.5,51.50941017,-0.160947449,1.226487557,-0.030412821,-1.923709391
251,51.50941575,-0.160947693,1.237758754,-0.036478991,-1.863179045
251.5,51.50942134,-0.160947951,1.254460959,-0.028981261,-1.376996177
252,51.50942702,-0.160948173,1.250466218,-0.021161649,-1.593663364
252.5,51.50943262,-0.160948257,1.25231232,-0.006444485,-1.426618562
253,51.50943823,-0.160948306,1.226622135,-0.013533824,-0.929386727
253.5,51.50944377,-0.160948292,1.234803252,0.010299569,-0.687541407
254,51.50944943,-0.16094837,1.281006455,-0.027690062,-0.889805897
254.5,51.50945513,-0.160948513,1.252167791,-0.023893629,-0.280214324
255,51.50946077,-0.160948573,1.242978361,-0.003493114,0.558554685
255.5,51.50946635,-0.160948664,1.253014429,-0.014219448,0.854610835
256,51.50947205,-0.160948744,1.257675711,-0.001332032,0.625617426
256.5,51.50947762,-0.160948682,1.245383339,0.026377449,0.027905835
257,51.50948326,-0.160948616,1.260028698,-0.002061796,-0.38972648
257.5,51.50948887,-0.160948524,1.24204055,0.016821746,0.316988246
258,51.50949444,-0.160948558,1.239033056,-0.024867664,0.595956631
258.5,51.5095001,-0.160948756,1.265537051,-0.007802221,0.17857166
259,51.50950568,-0.160948668,1.234066574,0.022117481,0.6265904
259.5,51.50951126,-0.160948539,1.243188414,0.0104098,1.730811354
260,51.50951688,-0.160948519,1.265702879,0.021898453,1.474781033
260.5,51.50952251,-0.160948279,1.238447939,0.036375288,2.21436855
261,51.50952804,-0.160947927,1.258579913,0.059903365,2.319590101
261.5,51.50953377,-0.160947546,1.266178025,0.046818616,2.917819554
262,51.50953935,-0.160947134,1.269495583,0.075453097,3.174807566
262.5,51.50954513,-0.160946744,1.271749529,0.054737572,2.458416531
263,51.50955075,-0.160946293,1.271661661,0.064376956,2.390266026
263.5,51.50955649,-0.160946001,1.241731235,0.03449608,1.274791623
264,51.50956192,-0.160945773,1.23506002,0.023293275,0.684255077
264.5,51.50956756,-0.160945603,1.246347411,0.022757049,0.091577608
265,51.50957305,-0.160945547,1.235117003,0.001686939,-0.330911351
265.5,51.50957863,-0.160945495,1.231677434,-0.000244588,0.511412784
266,51.50958411,-0.160945404,1.248756039,0.030350855,0.496190555
266.5,51.50958922,-0.160945211,1.015801056,0.003618456,0.908999041
267,51.50959308,-0.160945272,0.76834731,-0.016743868,0.228585579
267.5,51.50959593,-0.160945168,0.507527571,0.031320554,1.117669206
268,51.50959749,-0.160945046,0.254682925,-0.006474349,1.972710357
268.5,51.50959866,-0.160944909,0.245411957,0.022610488,16.06963848
269,51.50959956,-0.160944281,0.195183505,0.129491549,30.56689914
269.5,51.5096005,-0.160943097,0.206612206,0.185472617,45.19225399
270,51.50960119,-0.160941517,0.118182248,0.247587479,60.15354472
270.5,51.50960166,-0.160939713,0.069553628,0.227832319,74.62717254
271,51.50960178,-0.160937874,-0.004877763,0.266257244,88.94608437
271.5,51.50960167,-0.160935912,-0.055049467,0.241830143,104.2426417
272,51.50960123,-0.160934063,-0.150317052,0.26788935,119.1381419
272.5,51.50960055,-0.160932381,-0.176429831,0.198120791,133.9492498
273,51.5095996,-0.16093114,-0.241932667,0.138007043,149.295013
273.5,51.50959866,-0.160930505,-0.207880376,0.032957876,164.6533042
274,51.50959769,-0.160930287,-0.246791229,0.009066594,180.0116847
274.5,51.50959597,-0.160930177,-0.510856906,0.002966303,180.3879262
275,51.50959318,-0.160930075,-0.741194298,0.009643836,180.0193535
275.5,51.50958914,-0.160930034,-1.002360817,-0.011214891,180.1398243
276,51.50958415,-0.160930059,-1.256499604,-0.001298139,180.652286
276.5,51.50957837,-0.160929995,-1.28880213,-0.006861206,180.2045799
277,51.50957277,-0.160929771,-1.271119372,0.029656293,179.3003771
277.5,51.50956706,-0.160929534,-1.267506615,0.017943275,179.1715551
278,51.50956156,-0.160929309,-1.251322262,0.019177974,179.3962197
278.5,51.50955596,-0.1609291,-1.239985517,0.012019892,179.8547326
279,51.50955047,-0.160928941,-1.263511685,-0.003834999,179.4205211
279.5,51.50954479,-0.160928856,-1.273333376,0.009034633,179.0988994
280,51.50953913,-0.160928825,-1.26907956,-0.002519297,179.5990166
280.5,51.50953349,-0.160928817,-1.253221268,0.00261728,179.9464757
281,51.50952794,-0.160928684,-1.241362063,0.012042278,179.9910098
281.5,51.50952238,-0.160928596,-1.241921932,0.010368457,180.3689635
282,51.50951686,-0.160928631,-1.231054742,-0.016346748,180.989813
282.5,51.5095113,-0.160928594,-1.246586616,0.006014788,181.2654965
283,51.50950577,-0.160928552,-1.245623513,-0.008966949,181.016326
283.5,51.50950019,-0.16092848,-1.247350462,0.006645564,180.8005319
284,51.50949467,-0.160928337,-1.253183224,0.014175962,179.9407424
284.5,51.50948901,-0.160928137,-1.247338027,0.025130607,178.8304359
285,51.50948348,-0.160927844,-1.240459627,0.053119807,178.2093586
285.5,51.50947791,-0.160927401,-1.240188244,0.059450851,177.6099005
286,51.50947237,-0.160926911,-1.241552735,0.067034376,177.5781743
286.5,51.50946678,-0.16092659,-1.237086567,0.030597283,178.0162918
287,51.5094612,-0.160926216,-1.266319216,0.057515436,177.8054843
287.5,51.50945555,-0.160925871,-1.255367154,0.034019571,178.0513777
288,51.50944989,-0.160925593,-1.278853625,0.045186739,178.5284376
288.5,51.50944417,-0.160925287,-1.258683549,0.015673789,177.9656728
289,51.50943856,-0.160925097,-1.247527986,0.035335741,177.6281813
289.5,51.50943292,-0.160924872,-1.259341295,0.017509157,177.3540207
290,51.50942731,-0.160924881,-1.265997346,-0.008791905,178.3051571
290.5,51.50942155,-0.160924846,-1.268925641,0.007045655,178.5537877
291,51.50941582,-0.160924687,-1.28088374,0.013534302,178.813548
291.5,51.50941016,-0.160924635,-1.253570181,0.000478936,179.4055833
292,51.50940451,-0.160924595,-1.271216053,-0.014986765,179.3230743
292.5,51.50939877,-0.160924633,-1.275984177,-0.00950851,179.5545908
293,51.5093931,-0.160924663,-1.258078748,-0.006655675,179.4151438
293.5,51.50938752,-0.160924782,-1.248177946,-0.028810439,179.5279767
294,51.5093819,-0.160925034,-1.232744833,-0.042684929,179.9378657
294.5,51.50937634,-0.160925275,-1.249563235,-0.021410159,180.1930767
295,51.50937076,-0.160925465,-1.245296308,-0.035000072,180.5568839
295.5,51.50936517,-0.160925759,-1.23280665,-0.045651939,181.2955787
296,51.50935964,-0.160925992,-1.247596683,-0.042561817,181.1774473
296.5,51.50935408,-0.16092621,-1.22236866,-0.009112307,181.3804912
297,51.50934848,-0.160926098,-1.253279636,0.035988664,180.4090535
297.5,51.50934297,-0.16092601,-1.21687314,-0.011475012,181.0323061
298,51.50933737,-0.160926148,-1.265574719,-0.014086712,181.3371864
298.5,51.50933169,-0.16092629,-1.265524933,-0.026263596,181.3259984
299,51.50932605,-0.160926441,-1.234331525,-0.016808054,180.7854647
299.5,51.50932052,-0.160926665,-1.238331804,-0.055641882,181.0652833
300,51.50931496,-0.160927095,-1.237572792,-0.054474271,181.4551357
300.5,51.50930934,-0.160927338,-1.273158292,-0.006769369,181.3347153
301,51.50930366,-0.160927367,-1.255058098,-0.002672446,181.1083053
301.5,51.50929815,-0.160927431,-1.229852143,-0.029458184,181.5610339
302,51.50929254,-0.160927563,-1.240088696,-0.017316287,181.211167
302.5,51.50928702,-0.160927601,-1.234193581,0.005040765,181.2130646
303,51.50928147,-0.160927546,-1.227024041,0.011034744,181.2107653
303.5,51.50927595,-0.160927517,-1.249461566,-0.01686588,181.2260247
304,51.50927037,-0.160927642,-1.220778951,-0.0109733,181.4180277
304.5,51.50926478,-0.160927674,-1.273655149,0.001342717,180.668872
305,51.50925909,-0.160927662,-1.253240996,0.016613775,180.3834452
305.5,51.5092541,-0.160927636,-0.968035397,0.004023267,180.6931481
306,51.50925037,-0.160927565,-0.753655985,0.020853178,180.6310525
306.5,51.50924764,-0.16092762,-0.503211554,-0.032984913,180.7642154
307,51.50924604,-0.160927793,-0.240728992,-0.011401895,180.9614587
307.5,51.50924498,-0.160927587,-0.25152312,0.071264938,165.8616625
308,51.5092439,-0.160926939,-0.209084028,0.113392718,150.8858075
308.5,51.50924307,-0.160925881,-0.160426452,0.181219446,136.013472
309,51.50924246,-0.160924421,-0.119180918,0.230755768,120.88328
309.5,51.50924203,-0.160922709,-0.075510584,0.245818882,105.3368072
310,51.50924189,-0.160921145,0.004056553,0.219501562,89.66593156
310.5,51.50924208,-0.160919481,0.078103976,0.24401513,75.12845598
311,51.5092425,-0.160917829,0.108461141,0.240352837,61.32486609
311.5,51.5092431,-0.160916325,0.155771187,0.182506877,46.15437391
312,51.50924398,-0.160915267,0.227742443,0.130245738,30.88376451
312.5,51.50924499,-0.160914551,0.216145132,0.09288813,15.84835677
313,51.50924597,-0.160914223,0.224785729,0.017526039,1.19936496
313.5,51.50924761,-0.160914186,0.486689098,0.001880011,0.059303423
314,51.50925048,-0.160914163,0.749885213,0.016272398,-1.059305587
314.5,51.50925448,-0.160914056,0.975462274,0.005308659,-0.471624522
315,51.50925956,-0.160914034,1.239735099,0.001831713,-0.593665555
315.5,51.50926512,-0.160914051,1.236018069,0.000690009,-0.178277326
316,51.50927068,-0.160913896,1.238953735,0.035533908,0.447451925
316.5,51.5092763,-0.160913867,1.250791383,-0.006393871,0.310811858
317,51.50928189,-0.160913814,1.26927106,0.009373342,0.542963077
317.5,51.50928758,-0.160913661,1.260970899,0.030159488,1.19638017
318,51.50929324,-0.160913486,1.253874072,0.016977024,2.200178209
318.5,51.50929884,-0.160913472,1.253606888,0.004733415,1.465013842
319,51.50930448,-0.160913493,1.250972446,-0.004073384,0.814526962
319.5,51.50931009,-0.160913535,1.247242298,-0.004225537,0.975629375
320,51.50931573,-0.160913616,1.257168445,0.002526275,0.660585105
320.5,51.50932133,-0.160913647,1.258356836,-0.000513758,0.313165468
321,51.50932702,-0.160913816,1.258414047,-0.017528019,-0.213530446
321.5,51.50933258,-0.160913897,1.229736182,-0.004126666,0.361886134
322,51.50933811,-0.160913921,1.226835254,0.002001325,0.992926654
322.5,51.50934361,-0.160914082,1.241371154,-0.022424208,0.543737562
323,51.50934921,-0.160914305,1.254185346,-0.03191145,-0.099747352
323.5,51.50935484,-0.160914575,1.252292064,-0.023429411,-0.259301204
324,51.50936043,-0.160914742,1.232454404,0.001436713,-0.584143567
324.5,51.50936598,-0.160914877,1.250211035,-0.022603498,-0.849195262
325,51.50937167,-0.160915178,1.281225696,-0.048275705,-0.880231547
325.5,51.50937736,-0.160915508,1.255925826,-0.029249145,0.154768402
326,51.50938301,-0.160915554,1.252359967,0.028744695,0.898651062
326.5,51.50938866,-0.160915599,1.26163063,-0.020729267,0.633352549
327,51.5093943,-0.160915846,1.274399171,-0.014093242,0.391777899
327.5,51.50939996,-0.160915985,1.262446085,-0.013662968,0.135846344
328,51.50940556,-0.160916131,1.23034248,-0.009413552,-0.108682815
328.5,51.5094111,-0.160916273,1.238401988,-0.008914027,-0.410656572
329,51.50941663,-0.160916409,1.227519778,-0.018688669,-0.41142959
329.5,51.50942221,-0.160916647,1.252761177,-0.021270243,0.356657123
330,51.50942779,-0.160916745,1.261692796,0.013199454,0.900266265
330.5,51.50943343,-0.160916646,1.24220356,0.024146896,1.005614745
331,51.50943895,-0.160916522,1.233133525,0.027679622,0.898510097
331.5,51.50944456,-0.16091636,1.268029736,0.031116367,0.603354555
332,51.50945019,-0.16091632,1.234455897,-0.000227376,0.171136498
332.5,51.50945573,-0.160916346,1.242469059,0.013159673,-0.010991172
333,51.50946142,-0.160916481,1.275305301,-0.027535576,-0.13557251
333.5,51.50946704,-0.16091659,1.237657464,0.006606799,-0.087921157
334,51.50947264,-0.160916594,1.24048738,0.001088195,-0.603030404
334.5,51.5094782,-0.16091673,1.256170182,-0.01974783,-0.598838819
335,51.50948382,-0.160916819,1.238197277,0.003504567,-0.569911385
335.5,51.5094894,-0.160916801,1.248414482,0.009923536,-0.455444479
336,51.50949501,-0.160916769,1.238206799,0.001758979,-0.77103689
336.5,51.50950055,-0.160916682,1.241236418,0.025995899,-0.465689375
337,51.50950616,-0.16091657,1.264361028,-0.002553963,-0.172139193
337.5,51.50951188,-0.160916598,1.255773581,-0.019744192,-0.551406811
338,51.5095174,-0.16091659,1.241652058,0.017911674,-0.83507722
338.5,51.50952304,-0.160916571,1.254722489,-0.014412745,-1.05507172
339,51.50952859,-0.160916472,1.223146422,0.01602917,-0.395511125
339.5,51.5095341,-0.160916484,1.248668778,-0.009738711,-0.2660333
340,51.5095397,-0.160916652,1.242426416,-0.017364548,-0.675384406
340.5,51.50954529,-0.160916669,1.254049002,0.004926753,-0.380827452
341,51.50955087,-0.160916556,1.243702673,0.026121685,-0.060613532
341.5,51.5095565,-0.160916488,1.269209047,0.000791307,-0.954709812
342,51.50956221,-0.160916513,1.275251454,-0.013823638,-1.450334234
342.5,51.50956792,-0.160916552,1.247429892,-0.008565701,-1.223208801
343,51.50957346,-0.160916612,1.244992411,-0.001582031,-1.613642992
343.5,51.50957903,-0.160916555,1.229810576,0.011834898,-1.267809453
344,51.50958455,-0.160916703,1.227407872,-0.053126384,-1.986173514
344.5,51.50958944,-0.160916911,0.972951919,-0.012883901,-1.47765009
345,51.5095932,-0.160916881,0.735891644,0.016006724,-1.673276868
345.5,51.50959587,-0.16091678,0.490853015,0.010708484,-1.630627968
346,51.50959744,-0.16091669,0.236628695,0.009125904,-2.025506929
346.5,51.50959841,-0.160916337,0.206907848,0.071806774,13.51624859
347,51.50959926,-0.160915594,0.180871825,0.129507031,28.86917213
347.5,51.5096001,-0.160914547,0.163520739,0.14098346,43.16288583
348,51.50960069,-0.160913249,0.105080429,0.21284895,57.83353905
348.5,51.50960111,-0.160911712,0.064882514,0.193605146,73.68247296
349,51.50960124,-0.160910063,-0.01419655,0.256337649,89.54146388
349.5,51.50960115,-0.160908336,-0.046490006,0.225028618,104.5263632
350,51.50960084,-0.160906823,-0.108518593,0.191657836,119.322757
350.5,51.50960026,-0.160905529,-0.166033931,0.161845051,134.2786504
351,51.50959947,-0.160904551,-0.214166171,0.114819984,149.9268601
351.5,51.50959845,-0.160903876,-0.240573297,0.052746651,164.6785919
352,51.5095975,-0.160903775,-0.242250395,-0.010302118,179.9427473
352.5,51.50959576,-0.16090377,-0.51205075,-0.012411932,180.4990792
353,51.50959292,-0.160903898,-0.762176653,-0.031234756,180.4825995
353.5,51.50958884,-0.16090403,-1.040034326,-0.020693413,180.472495
354,51.50958378,-0.160904296,-1.243044534,-0.043059464,181.0886844
354.5,51.50957808,-0.160904327,-1.252502313,0.017026378,180.620772
355,51.50957265,-0.160904263,-1.240444285,-0.011186302,180.3157085
355.5,51.50956703,-0.160904321,-1.260588756,0.001437229,180.7566289
356,51.50956155,-0.160904315,-1.243485349,-0.004765773,180.9808303
356.5,51.50955607,-0.160904391,-1.229931969,-0.01711709,180.4581995
357,51.50955049,-0.160904476,-1.283106918,-0.004525783,180.1085307
357.5,51.50954483,-0.160904462,-1.263772294,0.023287246,180.402661
358,51.50953918,-0.160904198,-1.272664031,0.036943467,180.1390908
358.5,51.50953356,-0.160903914,-1.262405854,0.038128822,180.1054784
359,51.50952797,-0.16090375,-1.270545697,0.014375253,180.4857206
359.5,51.50952225,-0.16090359,-1.26750029,0.019021168,181.2086902
360,51.50951663,-0.160903481,-1.266179043,-0.001963346,181.3668218
360.5,51.50951096,-0.160903501,-1.261736608,-0.002127645,181.8463034
361,51.50950539,-0.160903527,-1.255623554,-0.016837679,181.5518742
361.5,51.50949973,-0.160903596,-1.251829011,-0.01061846,181.7415784
362,51.50949419,-0.16090367,-1.265283452,-0.000813202,181.7861033
362.5,51.50948853,-0.160903684,-1.242041308,-0.002172539,181.3051817
363,51.50948299,-0.160903614,-1.270278963,0.011965428,180.8013662
363.5,51.5094774,-0.160903559,-1.233167599,0.003247167,181.390939
364,51.50947176,-0.16090356,-1.238436275,-0.005085708,181.568325
364.5,51.5094663,-0.16090354,-1.249956028,0.008881782,181.3159246
365,51.50946056,-0.160903426,-1.265135991,0.017649957,180.9836944
365.5,51.50945497,-0.160903333,-1.253688366,0.001509415,181.2461254
366,51.50944927,-0.160903355,-1.295344375,0.001371735,181.1392447
366.5,51.50944355,-0.160903226,-1.249945746,0.016196189,180.0431966
367,51.50943799,-0.160903138,-1.238631384,0.007408217,179.534828
367.5,51.50943242,-0.160902968,-1.256923719,0.04749306,179.4760762
368,51.50942675,-0.160902728,-1.252347573,0.01088767,179.0697814
368.5,51.5094212,-0.160902639,-1.244508159,0.003752505,178.8487607
369,51.50941555,-0.16090276,-1.247904747,-0.027027223,179.4086379
369.5,51.50940999,-0.160902816,-1.259699184,0.025766155,179.9671901
370,51.50940435,-0.16090269,-1.235587716,0.007224011,180.2811467
370.5,51.50939886,-0.160902671,-1.221765881,0.004453305,181.091717
371,51.50939334,-0.160902666,-1.23969166,0.002735803,181.4890836
371.5,51.50938777,-0.160902764,-1.231161904,-0.0211036,181.7390122
372,51.5093822,-0.160902809,-1.249173036,0.005395843,181.674659
372.5,51.5093766,-0.160902818,-1.223049424,-0.017298746,181.0892446
373,51.50937108,-0.160902817,-1.249084642,0.014839182,180.6519719
373.5,51.50936544,-0.160902602,-1.24284771,0.034969872,179.9725523
374,51.50935992,-0.160902369,-1.242373722,0.025725516,179.6562493
374.5,51.50935426,-0.160902144,-1.252832949,0.028936394,179.5475598
375,51.50934863,-0.160901929,-1.262319853,0.029160171,179.4289843
375.5,51.509343,-0.160901803,-1.242774653,0.014378572,179.2185776
376,51.50933734,-0.160901684,-1.27603974,0.027458144,179.2860422
376.5,51.5093316,-0.160901578,-1.271291898,0.029899193,180.3286115
377,51.50932601,-0.160901487,-1.23082105,-0.011959235,180.5376605
377.5,51.50932037,-0.160901507,-1.249704836,0.011651835,180.1428334
378,51.50931484,-0.160901466,-1.233974657,0.008985941,180.2870285
378.5,51.50930912,-0.16090133,-1.275786262,0.024983873,180.3700797
379,51.50930351,-0.160901262,-1.243352,0.010839419,180.7859184
379.5,51.50929785,-0.160901459,-1.26250562,-0.038288062,180.9120245
380,51.50929219,-0.160901751,-1.24951329,-0.027978915,181.2765011
380.5,51.50928656,-0.160902028,-1.271470475,-0.031172366,182.4706811
381,51.50928085,-0.160902294,-1.244540346,-0.038391184,182.7975108
381.5,51.50927532,-0.160902372,-1.23814612,-0.00091327,181.8513506
382,51.50926972,-0.160902585,-1.253503858,-0.036910475,181.4389996
382.5,51.50926403,-0.160902758,-1.258783142,-0.002817962,181.3186741
383,51.5092585,-0.160902908,-1.248799051,-0.04249146,180.932837
383.5,51.50925344,-0.16090303,-0.999646516,0.009395456,179.8081008
384,51.50924961,-0.160902976,-0.750767236,0.010031978,179.2183721
384.5,51.50924694,-0.160902968,-0.509037483,-0.005268791,179.0760184
385,51.50924526,-0.160903054,-0.253163367,-0.014388001,178.8533822
385.5,51.50924425,-0.160902847,-0.259939686,0.060770796,162.2263781
386,51.50924307,-0.160902062,-0.220833276,0.136986109,146.2717278
386.5,51.50924227,-0.160900984,-0.178302925,0.153521887,132.4279428
387,51.50924159,-0.16089957,-0.10711981,0.223100084,118.2161509
387.5,51.50924128,-0.160897837,-0.060359028,0.252008691,103.6209844
388,51.50924114,-0.160895928,-0.006129065,0.281452147,88.44806059
388.5,51.5092413,-0.160894044,0.058217372,0.244170186,73.9125326
389,51.50924168,-0.160892357,0.105466792,0.23290132,59.39567037
389.5,51.50924234,-0.160891045,0.184293775,0.149266615,44.29488914
390,51.50924319,-0.160890097,0.194595198,0.133945972,29.30733456
390.5,51.50924426,-0.160889371,0.24837687,0.075803791,14.82207953
391,51.5092454,-0.160889307,0.264762873,-0.021247317,-0.917105453
391.5,51.50924713,-0.160889355,0.488126174,0.010737788,-0.900908094
392,51.50925008,-0.160889273,0.761341343,0.023606948,-1.237710065
392.5,51.50925408,-0.160889219,1.005968139,-0.001175937,-1.396736738
393,51.50925927,-0.160889337,1.253850024,-0.023321439,-1.139903912
393.5,51.50926497,-0.160889493,1.252973104,-0.005065726,-1.419095276
394,51.50927062,-0.160889702,1.264390022,-0.035070919,-1.362362114
394.5,51.50927626,-0.160890088,1.250723876,-0.061145671,-1.298521965
395,51.50928189,-0.160890385,1.225811985,-0.009169668,-1.416936347
395.5,51.5092874,-0.160890446,1.245603792,0.013012371,-1.87365011
396,51.50929298,-0.160890584,1.245974173,-0.029889933,-2.601091137
396.5,51.50929854,-0.160890725,1.231485938,-0.009959584,-2.512989111
397,51.50930415,-0.160890924,1.249752084,-0.038616082,-2.7115496
397.5,51.5093097,-0.160891131,1.229264992,-0.027407781,-1.917688472
398,51.50931526,-0.160891303,1.252012648,-0.018548707,-1.595045288
